CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.00.0.x64
	Temperature 5		40 degC (104 degF) (Core #3)
	Temperature 6		45 degC (113 degF) (Core #4)
	Temperature 7		45 degC (113 degF) (Core #5)
	Voltage 0		1.07 Volts (VID)
	Power 00		70.28 W (Package)
	Power 01		55.12 W (IA Cores)
	Power 02		15.16 W (Uncore)
	Clock Speed 0		2799.35 MHz (Core #0)
	Clock Speed 1		2799.35 MHz (Core #1)
	Clock Speed 2		2799.35 MHz (Core #2)
	Clock Speed 3		2799.35 MHz (Core #3)
	Clock Speed 4		2799.35 MHz (Core #4)
	Clock Speed 5		2799.35 MHz (Core #5)
	Core 0 max ratio	30.00 (effective 28.00)
	Core 1 max ratio	30.00 (effective 28.00)
	Core 2 max ratio	30.00 (effective 28.00)
	Core 3 max ratio	30.00 (effective 29.00)
	Core 4 max ratio	30.00 (effective 28.00)
	Core 5 max ratio	30.00 (effective 29.00)

Socket 2			ID = 1
	Number of cores		6 (max 6)
	Number of threads	12 (max 12)
	Manufacturer		GenuineIntel
	Name			Intel Xeon E5 2640
	Codename		Sandy Bridge-EP/EX
	Specification		Intel(R) Xeon(R) CPU E5-2640 0 @ 2.50GHz
	Package (platform ID)	Socket 2011 LGA (0x0)
	CPUID			6.D.7
	Extended CPUID		6.2D
	Core Stepping		C2
	Technology		32 nm
	TDP Limit		95.0 Watts
	Tjmax			91.0 °C
	Core Speed		2799.3 MHz
	Multiplier x Bus Speed	28.0 x 100.0 MHz
	Base frequency (cores)	100.0 MHz
	Base frequency (ext.)	100.0 MHz
	Rated Bus speed		3599.2 MHz
	Stock frequency		2500 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, VT-x, AES, AVX
	Microcode Revision	0x710
	L1 Data cache		6 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	6 x 32 KB (8-way, 64-byte line)
	L2 cache		6 x 256 KB (8-way, 64-byte line)
	L3 cache		15 MB (20-way, 64-byte line)
	Max CPUID level		0000000Dh
	Max CPUID ext. level	80000008h
	FID/VID Control		yes


	Turbo Mode		supported, enabled
	Max non-turbo ratio	25x
	Max turbo ratio		30x
	Max efficiency ratio	12x
	Max Power		150 Watts
	Min Power		46 Watts
	O/C bins		none
	Ratio 1 core		30x
	Ratio 2 cores		30x
	Ratio 3 cores		29x
	Ratio 4 cores		29x
	Ratio 5 cores		28x
	Ratio 6 cores		28x
	Ratio 7 cores		28x
	Ratio 8 cores		28x

	Temperature 0		45 degC (113 degF) (Package)
	Temperature 1		44 degC (111 degF) (Cores (Max))
	Temperature 2		44 degC (111 degF) (Core #6)
	Temperature 3		40 degC (104 degF) (Core #7)
	Temperature 4		39 degC (102 degF) (Core #8)
	Temperature 5		44 degC (111 degF) (Core #9)
	Temperature 6		41 degC (105 degF) (Core #10)
	Temperature 7		45 degC (113 degF) (Core #11)
	Voltage 0		1.08 Volts (VID)
	Power 00		50.88 W (Package)
	Power 01		36.54 W (IA Cores)
	Power 02		14.34 W (Uncore)
	Clock Speed 0		2799.35 MHz (Core #6)
	Clock Speed 1		2799.35 MHz (Core #7)
	Clock Speed 2		2799.35 MHz (Core #8)
	Clock Speed 3		2799.35 MHz (Core #9)
	Clock Speed 4		2799.35 MHz (Core #10)
	Clock Speed 5		2799.35 MHz (Core #11)
	Core 0 max ratio	30.00 (effective 29.00)
	Core 1 max ratio	30.00 (effective 28.00)
	Core 2 max ratio	30.00 (effective 29.00)
	Core 3 max ratio	30.00 (effective 29.00)
	Core 4 max ratio	30.00 (effective 29.00)
	Core 5 max ratio	30.00 (effective 29.00)


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x00200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00D00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFE8FC5D
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE0984FB8
	MSR 0x00000639		0x00000000	0x9FB35E6A
	MSR 0x00000619		0x00000000	0xDF45FA17
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x01200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFE11CDA
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE099B4A9
	MSR 0x00000639		0x00000000	0x9FB46BB7
	MSR 0x00000619		0x00000000	0xDF460768
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 2	
	APIC ID			2
	Topology		Processor ID 0, Core ID 1, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x02200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000002
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000002
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFE8362A
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE09AECB2
	MSR 0x00000639		0x00000000	0x9FB54FD2
	MSR 0x00000619		0x00000000	0xDF4614DC
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 3	
	APIC ID			3
	Topology		Processor ID 0, Core ID 1, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x03200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000003
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000003
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFE5BCD8
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE09C3D7B
	MSR 0x00000639		0x00000000	0x9FB64775
	MSR 0x00000619		0x00000000	0xDF46289A
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 4	
	APIC ID			4
	Topology		Processor ID 0, Core ID 2, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x04200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000004
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000004
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFD8E8ED
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE09D9F67
	MSR 0x00000639		0x00000000	0x9FB7503C
	MSR 0x00000619		0x00000000	0xDF4641E8
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 5	
	APIC ID			5
	Topology		Processor ID 0, Core ID 2, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x05200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000005
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000005
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFE0EB9F
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
